Error1,Error2,Error3,Aceptado,Parcial1,Parcial2,Final,Tiempo,GanaCurso
4.0,2.0,0.0,2,3.91,3.81,3.8603,55.33,1
6.0,3.0,2.0,2,4.55,4.45,4.5003,52.75,1
4.0,2.0,0.0,2,3.15,3.87,3.5102,60.52,1
2.0,1.0,1.0,2,4.39,3.41,3.9012,48.96,1
3.0,2.0,0.0,2,4.48,4.77,4.6265,22.53,1
3.0,2.0,0.0,1,2.62,3.14,2.8811,61.38,0
3.0,1.0,0.0,2,3.91,4.87,4.3907,24.11,1
3.0,1.0,0.0,2,4.43,4.55,4.4925,55.67,1
2.0,1.0,1.0,1,2.62,3.35,2.984,56.49,0
2.0,1.0,1.0,2,3.73,3.81,3.7722,47.92,1
5.0,3.0,2.0,2,3.28,4.45,3.8665,27.8,1
6.0,3.0,2.0,2,3.31,4.39,3.8488,31.7,1
1.0,1.0,1.0,2,3.06,3.73,3.3967,56.13,1
5.0,3.0,2.0,2,4.18,3.53,3.8542,31.86,1
6.0,3.0,2.0,2,4.04,4.6,4.322,45.34,1
4.0,2.0,0.0,2,4.8,4.41,4.6061,23.9,1
6.0,3.0,2.0,2,4.62,3.31,3.9627,67.66,1
6.0,3.0,2.0,2,4.63,3.84,4.2343,60.23,1
3.0,2.0,0.0,2,4.92,3.74,4.3305,67.5,1
3.0,2.0,0.0,1,2.78,3.49,3.1371,43.69,1
2.0,1.0,1.0,2,3.74,4.51,4.1259,62.8,1
1.0,0.0,1.0,2,3.32,4.44,3.8822,57.55,1
5.0,3.0,2.0,2,3.91,3.11,3.5114,64.42,1
4.0,2.0,0.0,2,4.21,3.97,4.0909,29.67,1
1.0,0.0,1.0,2,4.84,4.12,4.4781,26.81,1
6.0,3.0,2.0,2,3.99,4.31,4.1504,55.11,1
3.0,2.0,0.0,1,4.04,2.97,3.5035,28.7,1
3.0,2.0,0.0,2,3.57,3.28,3.4264,65.74,1
6.0,3.0,2.0,2,4.45,3.79,4.1189,56.44,1
4.0,2.0,0.0,1,2.82,4.81,3.8157,59.93,1
3.0,1.0,0.0,1,3.06,2.96,3.0098,65.37,1
1.0,0.0,1.0,1,2.97,3.67,3.318,65.57,1
6.0,3.0,2.0,2,3.22,4.04,3.6316,49.95,1
5.0,2.0,2.0,1,2.81,4.38,3.5946,53.24,1
6.0,3.0,2.0,2,4.92,3.63,4.2726,52.72,1
5.0,3.0,2.0,2,4.27,3.26,3.7667,63.57,1
1.0,0.0,1.0,2,4.47,4.19,4.3324,30.01,1
2.0,1.0,1.0,1,4.5,2.89,3.6936,41.11,1
3.0,2.0,0.0,2,3.77,4.75,4.2592,42.7,1
3.0,1.0,0.0,2,3.11,3.03,3.0711,36.42,1
6.0,3.0,2.0,2,3.13,4.61,3.8685,36.17,1
6.0,3.0,2.0,2,4.92,4.09,4.5046,57.3,1
3.0,1.0,0.0,2,3.6,3.37,3.4845,28.1,1
3.0,1.0,0.0,2,3.17,3.84,3.5074,64.96,1
3.0,2.0,0.0,1,2.56,4.4,3.4783,46.43,1
6.0,3.0,2.0,2,4.9,4.2,4.5495,63.82,1
5.0,2.0,2.0,2,3.24,4.15,3.6927,29.89,1
1.0,1.0,1.0,2,4.08,3.96,4.0193,36.97,1
3.0,1.0,0.0,2,3.86,3.09,3.4738,51.1,1
2.0,1.0,1.0,2,3.79,4.29,4.0423,24.38,1
4.0,2.0,0.0,2,3.09,4.37,3.7303,27.89,1
5.0,3.0,2.0,2,3.82,3.86,3.838,23.7,1
6.0,3.0,2.0,1,2.64,4.71,3.6749,46.83,1
1.0,0.0,1.0,2,4.11,4.02,4.0646,49.02,1
5.0,3.0,2.0,2,3.6,4.55,4.0755,39.5,1
6.0,3.0,2.0,1,4.31,2.95,3.6318,56.12,1
1.0,1.0,1.0,2,4.24,4.11,4.1763,65.17,1
5.0,2.0,2.0,1,2.56,3.71,3.1357,44.48,1
5.0,3.0,2.0,2,3.25,4.02,3.635,25.57,1
2.0,1.0,1.0,2,3.63,3.09,3.3602,56.98,1
1.0,1.0,1.0,2,3.3,4.46,3.8786,58.9,1
6.0,3.0,2.0,2,3.73,4.34,4.0331,26.19,1
5.0,2.0,2.0,2,4.67,3.1,3.884,58.61,1
2.0,1.0,1.0,1,3.87,2.91,3.3882,34.92,1
3.0,1.0,0.0,2,4.61,4.83,4.7209,39.94,1
6.0,3.0,2.0,2,3.57,4.74,4.153,42.97,1
1.0,0.0,1.0,1,2.72,3.23,2.9756,63.87,0
6.0,3.0,2.0,2,4.7,3.51,4.1038,22.56,1
3.0,1.0,0.0,2,3.05,3.62,3.3328,63.75,1
1.0,0.0,1.0,1,4.05,2.85,3.4511,46.98,1
1.0,0.0,1.0,2,3.86,4.27,4.0642,24.03,1
6.0,3.0,2.0,2,3.1,3.22,3.1613,55.48,1
1.0,1.0,1.0,1,3.54,2.92,3.2289,23.57,1
1.0,1.0,1.0,1,2.78,4.87,3.8261,44.07,1
3.0,1.0,0.0,2,3.14,3.91,3.5265,25.86,1
6.0,3.0,2.0,1,4.3,2.97,3.6372,65.84,1
1.0,1.0,1.0,2,3.15,4.08,3.6168,65.39,1
4.0,2.0,0.0,1,2.96,4.86,3.9112,34.72,1
2.0,1.0,1.0,1,4.34,2.92,3.6277,25.29,1
5.0,3.0,2.0,1,2.58,3.59,3.084,35.01,1
1.0,0.0,1.0,1,2.62,3.68,3.1517,62.39,1
1.0,1.0,1.0,1,2.76,3.29,3.0262,28.87,1
2.0,1.0,1.0,2,3.22,4.52,3.8721,67.86,1
2.0,1.0,1.0,2,4.77,4.81,4.7897,43.82,1
1.0,1.0,1.0,2,4.75,3.44,4.0975,64.42,1
1.0,0.0,1.0,2,4.8,4.85,4.8266,43.18,1
5.0,3.0,2.0,2,4.64,4.88,4.7584,41.62,1
6.0,3.0,2.0,2,4.81,4.42,4.6158,42.56,1
2.0,1.0,1.0,2,4.55,3.6,4.0732,65.28,1
2.0,1.0,1.0,2,4.46,3.67,4.0632,23.77,1
1.0,0.0,1.0,2,4.88,4.2,4.5423,45.4,1
5.0,2.0,2.0,1,4.7,2.85,3.7763,60.83,1
4.0,2.0,0.0,1,2.63,3.52,3.0767,65.76,1
6.0,3.0,2.0,1,2.73,4.62,3.6739,57.44,1
4.0,2.0,0.0,2,4.38,4.6,4.4918,40.96,1
3.0,1.0,0.0,2,3.5,3.6,3.5491,20.58,1
1.0,0.0,1.0,2,3.12,3.4,3.2624,31.3,1
6.0,3.0,2.0,1,2.92,3.07,2.9965,54.2,0
5.0,3.0,2.0,1,2.94,4.69,3.8157,21.12,1
6.0,3.0,2.0,2,3.79,3.38,3.5874,53.75,1
2.0,1.0,1.0,2,4.17,4.1,4.1373,38.4,1
4.0,2.0,0.0,2,4.26,4.91,4.5829,27.62,1
6.0,3.0,2.0,2,3.17,4.85,4.008,50.45,1
3.0,2.0,0.0,1,3.17,2.82,2.9967,52.29,0
5.0,3.0,2.0,2,3.84,4.14,3.9883,50.95,1
1.0,1.0,1.0,2,3.78,4.67,4.2243,42.11,1
5.0,2.0,2.0,2,4.81,3.77,4.2878,25.29,1
3.0,1.0,0.0,1,2.8,2.82,2.8106,26.03,0
5.0,3.0,2.0,2,4.78,3.84,4.3122,34.72,1
1.0,0.0,1.0,2,4.05,3.04,3.5428,48.37,1
5.0,3.0,2.0,2,4.59,3.89,4.2402,57.33,1
4.0,2.0,0.0,2,3.77,3.4,3.5872,63.29,1
3.0,1.0,0.0,2,3.23,3.88,3.5529,40.01,1
4.0,2.0,0.0,2,4.9,4.53,4.7162,31.53,1
5.0,2.0,2.0,2,4.96,4.08,4.5222,51.55,1
1.0,1.0,1.0,1,2.59,4.05,3.3184,33.42,1
3.0,1.0,0.0,1,4.39,2.81,3.6017,24.76,1
6.0,3.0,2.0,2,4.46,3.95,4.2049,33.22,1
5.0,2.0,2.0,2,3.52,3.91,3.713,57.53,1
6.0,3.0,2.0,2,3.22,4.04,3.6282,23.05,1
4.0,2.0,0.0,2,4.06,4.23,4.1448,27.97,1
5.0,3.0,2.0,2,4.42,3.47,3.9456,67.42,1
6.0,3.0,2.0,2,4.38,4.24,4.3089,41.98,1
3.0,2.0,0.0,2,4.18,3.46,3.8202,22.85,1
3.0,1.0,0.0,2,3.14,4.12,3.6295,66.5,1
6.0,3.0,2.0,2,4.49,3.29,3.8905,34.62,1
1.0,1.0,1.0,2,3.18,4.27,3.7272,51.14,1
3.0,1.0,0.0,1,4.82,2.81,3.8127,23.85,1
6.0,3.0,2.0,2,4.31,3.22,3.764,46.58,1
6.0,3.0,2.0,2,3.8,3.99,3.8965,39.94,1
4.0,2.0,0.0,2,3.43,3.9,3.6664,45.99,1
1.0,0.0,1.0,2,4.23,3.99,4.111,24.37,1
2.0,1.0,1.0,1,3.7,2.88,3.2897,62.21,1
2.0,1.0,1.0,2,4.73,3.3,4.0162,47.27,1
3.0,1.0,0.0,2,3.71,4.49,4.0978,34.89,1
6.0,3.0,2.0,2,4.63,4.52,4.5733,65.09,1
5.0,3.0,2.0,2,3.05,3.55,3.298,31.1,1
3.0,1.0,0.0,2,3.95,4.55,4.2516,20.48,1
5.0,3.0,2.0,2,3.26,3.05,3.1534,35.01,1
2.0,1.0,1.0,2,3.73,3.78,3.7545,59.87,1
3.0,2.0,0.0,1,2.73,3.07,2.8997,35.29,0
5.0,2.0,2.0,1,2.97,3.53,3.2503,24.48,1
4.0,2.0,0.0,2,4.63,4.0,4.3126,38.53,1
5.0,2.0,2.0,2,4.9,4.71,4.807,54.84,1
6.0,3.0,2.0,2,4.67,3.36,4.0149,58.96,1
3.0,1.0,0.0,2,3.09,3.52,3.3047,54.98,1
3.0,2.0,0.0,2,4.69,4.22,4.4559,45.07,1
6.0,3.0,2.0,2,3.84,3.58,3.7085,44.32,1
5.0,2.0,2.0,2,4.73,4.53,4.6286,39.25,1
5.0,3.0,2.0,2,3.69,3.58,3.6358,28.75,1
6.0,3.0,2.0,2,3.57,4.59,4.0811,31.97,1
1.0,1.0,1.0,1,4.02,2.86,3.4422,55.61,1
5.0,2.0,2.0,2,3.2,3.2,3.1999,29.98,1
6.0,3.0,2.0,2,3.56,3.15,3.3545,61.12,1
4.0,2.0,0.0,2,3.75,4.11,3.9297,61.01,1
3.0,2.0,0.0,1,2.61,3.64,3.1263,52.73,1
5.0,2.0,2.0,1,2.95,3.42,3.1853,33.68,1
5.0,2.0,2.0,2,3.28,3.7,3.4879,48.8,1
1.0,1.0,1.0,2,3.83,3.15,3.4918,42.06,1
1.0,1.0,1.0,2,3.92,3.26,3.5898,42.1,1
4.0,2.0,0.0,2,3.85,3.92,3.8874,21.45,1
6.0,3.0,2.0,2,3.2,3.09,3.1434,39.46,1
5.0,2.0,2.0,2,3.32,4.26,3.7901,62.16,1
3.0,2.0,0.0,2,4.27,3.92,4.0951,35.51,1
1.0,1.0,1.0,2,3.27,3.2,3.2331,59.84,1
6.0,3.0,2.0,2,4.55,4.52,4.537,42.49,1
2.0,1.0,1.0,2,4.58,3.81,4.1955,26.75,1
5.0,2.0,2.0,2,4.78,3.94,4.361,25.01,1
3.0,1.0,0.0,1,2.83,4.06,3.4432,41.66,1
6.0,3.0,2.0,2,4.2,3.75,3.9732,36.17,1
5.0,2.0,2.0,2,3.84,4.55,4.1965,23.1,1
3.0,1.0,0.0,2,3.17,4.29,3.7298,48.22,1
1.0,0.0,1.0,2,4.56,3.68,4.1185,65.43,1
2.0,1.0,1.0,2,4.43,3.82,4.1246,27.87,1
4.0,2.0,0.0,2,4.91,4.34,4.6247,30.97,1
3.0,2.0,0.0,2,4.7,3.71,4.2055,20.85,1
1.0,0.0,1.0,2,4.6,4.88,4.7382,50.3,1
1.0,1.0,1.0,2,5.0,4.39,4.6925,27.94,1
4.0,2.0,0.0,1,2.69,4.55,3.6196,65.57,1
4.0,2.0,0.0,1,2.54,4.31,3.4235,37.55,1
3.0,1.0,0.0,1,2.81,4.71,3.761,46.42,1
3.0,1.0,0.0,2,3.03,3.34,3.1829,53.93,1
6.0,3.0,2.0,1,2.52,3.7,3.1098,66.54,1
1.0,1.0,1.0,2,4.61,4.25,4.4292,41.88,1
3.0,1.0,0.0,1,2.99,3.79,3.3887,63.89,1
3.0,2.0,0.0,2,4.7,4.76,4.7291,66.23,1
6.0,3.0,2.0,2,4.43,4.22,4.3253,26.68,1
3.0,1.0,0.0,2,3.29,3.02,3.1567,53.86,1
4.0,2.0,0.0,2,4.7,3.98,4.3422,20.5,1
1.0,1.0,1.0,2,3.16,3.29,3.2249,40.17,1
1.0,0.0,1.0,2,4.92,4.69,4.8036,42.2,1
4.0,2.0,0.0,2,3.9,4.74,4.3211,64.68,1
6.0,3.0,2.0,2,4.35,3.45,3.8988,37.9,1
1.0,1.0,1.0,2,4.54,3.65,4.0927,55.37,1
2.0,1.0,1.0,2,4.16,4.8,4.4819,51.15,1
2.0,1.0,1.0,1,3.53,2.92,3.2268,32.96,1
6.0,3.0,2.0,1,2.87,2.84,2.8532,33.22,0
3.0,1.0,0.0,2,3.56,4.58,4.0711,50.37,1
5.0,3.0,2.0,2,3.2,4.26,3.7311,63.23,1
5.0,3.0,2.0,2,4.6,4.6,4.598,43.98,1
3.0,1.0,0.0,2,3.17,4.57,3.8715,24.17,1
5.0,2.0,2.0,2,3.87,4.75,4.3076,63.88,1
6.0,3.0,2.0,2,4.58,4.24,4.4077,40.98,1
2.0,1.0,1.0,2,4.67,4.51,4.5888,53.09,1
4.0,2.0,0.0,2,4.27,4.46,4.3653,31.15,1
1.0,1.0,1.0,1,2.83,2.88,2.8544,53.01,0
1.0,1.0,1.0,2,3.18,4.05,3.6137,44.16,1
5.0,3.0,2.0,2,3.32,3.58,3.4523,46.6,1
1.0,1.0,1.0,2,3.86,4.06,3.9622,28.23,1
3.0,2.0,0.0,2,4.35,4.48,4.4173,38.63,1
2.0,1.0,1.0,1,3.84,2.94,3.3906,33.24,1
6.0,3.0,2.0,2,3.2,3.99,3.5938,58.72,1
1.0,0.0,1.0,2,3.91,4.65,4.2823,50.39,1
3.0,1.0,0.0,2,3.22,3.48,3.3497,64.04,1
3.0,1.0,0.0,2,4.31,4.0,4.1562,34.96,1
3.0,1.0,0.0,1,2.88,4.06,3.4717,38.32,1
2.0,1.0,1.0,2,4.15,3.38,3.7654,36.34,1
6.0,3.0,2.0,2,3.07,4.21,3.6399,67.53,1
3.0,2.0,0.0,2,3.63,3.37,3.5008,39.62,1
2.0,1.0,1.0,2,3.76,4.48,4.1217,39.27,1
5.0,2.0,2.0,2,3.07,4.54,3.8062,67.7,1
4.0,2.0,0.0,2,4.74,4.11,4.4245,37.02,1
4.0,2.0,0.0,2,3.64,4.03,3.8329,52.29,1
6.0,3.0,2.0,2,4.47,4.06,4.2638,24.53,1
3.0,1.0,0.0,2,4.15,4.11,4.1304,53.87,1
1.0,0.0,1.0,2,3.3,4.54,3.9199,42.37,1
3.0,1.0,0.0,2,3.44,4.22,3.8323,32.09,1
4.0,2.0,0.0,1,2.73,3.49,3.1122,50.8,1
4.0,2.0,0.0,2,3.31,4.54,3.9225,61.45,1
2.0,1.0,1.0,2,3.05,3.93,3.49,37.99,1
5.0,2.0,2.0,1,2.55,4.3,3.4271,27.29,1
4.0,2.0,0.0,2,3.2,3.03,3.1137,58.03,1
4.0,2.0,0.0,2,4.35,3.18,3.7642,62.16,1
6.0,3.0,2.0,1,4.01,2.97,3.4906,40.08,1
2.0,1.0,1.0,2,4.9,4.41,4.6554,65.36,1
4.0,2.0,0.0,2,3.91,3.78,3.8444,34.91,1
2.0,1.0,1.0,2,3.56,3.27,3.4138,59.0,1
4.0,2.0,0.0,2,3.38,4.69,4.0347,26.71,1
4.0,2.0,0.0,1,2.77,4.88,3.825,53.39,1
3.0,1.0,0.0,2,4.76,3.86,4.3081,53.08,1
2.0,1.0,1.0,1,2.56,3.38,2.9707,42.69,0
2.0,1.0,1.0,2,3.03,4.52,3.7762,56.66,1
2.0,1.0,1.0,1,2.54,3.09,2.8142,60.22,0
6.0,3.0,2.0,1,2.71,3.54,3.1234,66.95,1
6.0,3.0,2.0,2,3.76,3.86,3.8089,38.05,1
5.0,2.0,2.0,2,4.19,4.67,4.4276,66.36,1
2.0,1.0,1.0,2,4.54,3.15,3.8442,56.15,1
3.0,2.0,0.0,1,4.73,2.93,3.8283,55.27,1
4.0,2.0,0.0,1,2.55,4.46,3.5057,45.72,1
6.0,3.0,2.0,2,4.92,4.54,4.7322,59.52,1
5.0,3.0,2.0,2,3.77,3.14,3.4554,58.31,1
1.0,1.0,1.0,1,3.22,2.87,3.0434,20.81,1
4.0,2.0,0.0,2,4.37,3.14,3.7529,53.98,1
6.0,3.0,2.0,2,3.62,4.71,4.1641,54.79,1
1.0,1.0,1.0,2,3.19,4.22,3.707,49.42,1
2.0,1.0,1.0,2,4.99,3.5,4.2449,25.59,1
4.0,2.0,0.0,2,4.98,4.23,4.6066,21.03,1
2.0,1.0,1.0,1,2.55,3.71,3.1311,23.31,1
3.0,1.0,0.0,1,2.63,4.87,3.7508,36.13,1
1.0,1.0,1.0,1,4.74,2.97,3.857,66.51,1
2.0,1.0,1.0,2,3.54,4.01,3.7745,59.84,1
2.0,1.0,1.0,2,4.75,3.37,4.0601,29.15,1
2.0,1.0,1.0,2,3.6,3.57,3.5868,41.24,1
3.0,1.0,0.0,2,3.41,4.23,3.8195,35.17,1
4.0,2.0,0.0,2,4.62,4.31,4.4659,46.25,1
6.0,3.0,2.0,2,3.01,4.71,3.8612,27.09,1
6.0,3.0,2.0,2,3.95,4.83,4.391,57.07,1
3.0,2.0,0.0,2,3.14,3.97,3.5527,43.91,1
6.0,3.0,2.0,1,2.57,4.84,3.7043,44.54,1
1.0,1.0,1.0,2,3.77,4.03,3.9024,38.97,1
5.0,3.0,2.0,2,4.01,3.37,3.6905,35.01,1
3.0,1.0,0.0,2,3.65,4.69,4.1713,49.81,1
3.0,2.0,0.0,2,3.77,4.06,3.9152,30.11,1
5.0,3.0,2.0,1,3.47,2.92,3.1971,55.76,1
5.0,3.0,2.0,2,4.83,3.02,3.9228,39.22,1
2.0,1.0,1.0,1,2.84,3.22,3.0282,24.0,1
1.0,1.0,1.0,2,3.95,3.18,3.5648,53.78,1
5.0,2.0,2.0,2,4.76,4.72,4.7407,29.72,1
4.0,2.0,0.0,1,2.91,3.29,3.1014,49.27,1
2.0,1.0,1.0,2,3.27,3.42,3.3445,51.48,1
5.0,2.0,2.0,1,2.61,3.36,2.984,55.58,0
5.0,3.0,2.0,2,4.91,4.21,4.5592,32.67,1
4.0,2.0,0.0,2,3.52,3.24,3.3819,38.37,1
5.0,3.0,2.0,1,2.81,4.06,3.4369,40.49,1
5.0,2.0,2.0,2,4.72,4.24,4.479,55.59,1
5.0,2.0,2.0,2,3.87,4.34,4.104,55.84,1
2.0,1.0,1.0,1,4.03,2.97,3.5002,55.47,1
4.0,2.0,0.0,2,3.07,3.84,3.4526,56.51,1
5.0,2.0,2.0,2,3.08,3.26,3.1687,30.73,1
5.0,2.0,2.0,2,4.25,3.4,3.8231,40.33,1
6.0,3.0,2.0,2,4.2,4.03,4.1153,46.75,1
1.0,0.0,1.0,2,3.83,3.74,3.7829,47.18,1
5.0,2.0,2.0,2,3.47,3.68,3.5747,57.71,1
1.0,0.0,1.0,2,3.18,3.58,3.3812,46.69,1
1.0,1.0,1.0,2,3.95,4.69,4.3206,61.98,1
1.0,0.0,1.0,2,4.57,4.61,4.5886,65.19,1
5.0,2.0,2.0,2,3.59,3.51,3.5523,48.88,1
5.0,2.0,2.0,1,3.11,2.93,3.0205,35.67,1
2.0,1.0,1.0,1,2.73,3.27,2.9976,23.28,0
5.0,2.0,2.0,1,2.87,4.78,3.8247,22.24,1
4.0,2.0,0.0,1,3.85,2.92,3.3854,49.12,1
2.0,1.0,1.0,2,3.57,4.61,4.088,22.52,1
6.0,3.0,2.0,2,4.85,4.87,4.8619,44.25,1
5.0,2.0,2.0,2,4.17,4.91,4.5383,57.81,1
1.0,0.0,1.0,2,3.34,4.16,3.7512,67.53,1
1.0,0.0,1.0,2,3.29,4.07,3.6776,27.69,1
4.0,2.0,0.0,2,3.95,3.33,3.6415,57.31,1
2.0,1.0,1.0,2,3.24,3.29,3.2657,41.74,1
5.0,2.0,2.0,2,3.83,4.58,4.2052,36.27,1
6.0,3.0,2.0,2,4.24,3.83,4.0357,40.48,1
2.0,1.0,1.0,2,3.76,3.78,3.7686,54.68,1
5.0,2.0,2.0,2,3.26,3.85,3.5562,53.42,1
6.0,3.0,2.0,2,4.47,3.87,4.1701,62.85,1
6.0,3.0,2.0,2,3.51,3.83,3.6682,63.02,1
2.0,1.0,1.0,1,2.81,3.37,3.0922,65.93,1
1.0,1.0,1.0,2,3.26,3.17,3.2149,34.3,1
2.0,1.0,1.0,2,3.86,3.22,3.5383,21.55,1
3.0,1.0,0.0,2,3.21,3.91,3.56,54.4,1
